symbol,function,interval,lastFetched,success,retryCount,nextRetry
1INCH_DIGITAL_CURRENCY_DAILY_USD,DIGITAL_CURRENCY_DAILY,,2025-08-02T18:28:45.025Z,true,0,
{
  "Meta Data": {
    "1. Information": "Daily Prices and Volumes for Digital Currency",
    "2. Digital Currency Code": "1INCH",
    "3. Digital Currency Name": null,
    "4. Market Code": "USD",
    "5. Market Name": "United States Dollar",
    "6. Last Refreshed": "2025-08-02 00:00:00",
    "7. Time Zone": "UTC"
  },
  "Time Series (Digital Currency Daily)": {
    "2025-08-02": {
      "1. open": "0.24100000",
      "2. high": "0.24500000",
      "3. low": "0.23300000",
      "4. close": "0.24100000",
      "5. volume": "372650.94000000"
    },
    "2025-08-01": {
      "1. open": "0.25000000",
      "2. high": "0.25000000",
      "3. low": "0.23500000",
      "4. close": "0.24100000",
      "5. volume": "463730.53000000"
    },
    "2025-07-31": {
      "1. open": "0.26400000",
      "2. high": "0.27200000",
      "3. low": "0.24900000",
      "4. close": "0.25000000",
      "5. volume": "397713.54000000"
    },
    "2025-07-30": {
      "1. open": "0.27400000",
      "2. high": "0.27400000",
      "3. low": "0.25200000",
      "4. close": "0.26400000",
      "5. volume": "363102.56000000"
    },
    "2025-07-29": {
      "1. open": "0.27200000",
      "2. high": "0.27900000",
      "3. low": "0.26300000",
      "4. close": "0.27300000",
      "5. volume": "410892.37000000"
    },
    "2025-07-28": {
      "1. open": "0.29100000",
      "2. high": "0.29500000",
      "3. low": "0.26900000",
      "4. close": "0.27100000",
      "5. volume": "221873.43000000"
    },
    "2025-07-27": {
      "1. open": "0.28100000",
      "2. high": "0.29300000",
      "3. low": "0.28000000",
      "4. close": "0.29200000",
      "5. volume": "310317.84000000"
    },
    "2025-07-26": {
      "1. open": "0.28000000",
      "2. high": "0.28700000",
      "3. low": "0.27600000",
      "4. close": "0.28200000",
      "5. volume": "220926.98000000"
    },
    "2025-07-25": {
      "1. open": "0.27900000",
      "2. high": "0.27900000",
